Ano,Jogo,Gênero,Estúdio
1998,GoldenEye 007,First-person shooter,Rare
1999,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
2000, MediEvil 2,Action-adventure,SCE Studio Cambridge
2001, Gran Turismo 3: A-Spec,Racing,Polyphony Digital
2002, Halo: Combat Evolved,First-person shooter,Bungie
2003,Call of Duty,First-person shooter,Infinity Ward
2004,Half-Life 2,First-person shooter,Valve
2006,Tom Clancy's Ghost Recon Advanced Warfighter,Tactical shooter,Ubisoft Paris
2007,BioShock,First-person shooter,Irrational Games
2008,Super Mario Galaxy,Platformer,Nintendo EAD
2009,Batman: Arkham Asylum,Action-adventure,Rocksteady Studios
2010,Mass Effect 2,Action role-playing,BioWare
2011,Portal 2,Puzzle-platformer,Valve
2012,Dishonored,Action-adventure,Arkane Studios
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Destiny,Action role-playing,Bungie
2015,Fallout 4,Action role-playing,Bethesda Game Studios
2016,Uncharted 4: A Thief's End,Action-adventure,Naughty Dog
2017,What Remains of Edith Finch,Adventure,Giant Sparrow
2018,God of War,Action-adventure,Santa Monica Studio
2019,Outer Wilds,Action-adventure,Mobius Digital
2020,Hades,Action role-playing,Supergiant Games
2021,Returnal,Third-person shooter,Housemarque
2022,Vampire Survivors,Roguelike,Poncle
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Astro Bot,Platformer,Team Asobi
2010,Mafia II,Action-adventure game,2K Czech
2011,Family Farm,Strategy video game,Hammerware
2012,Dead Trigger,First-person shooter,Madfinger Games
2013,ArmA III,Tactical shooter,Bohemia Interactive
2014,Medieval Engineers,Sandbox,Keen Software House
2015,Factorio,Real-time strategy,Wube Software
2016,Samorost 3,Adventure,Amanita Design
2017,Attentat 1942,Adventure,Charles University
2018,Beat Saber,Rhythm,Beat Games
2019,Pilgrims,Graphic adventure,Amanita Design
2020,Creaks,Graphic adventure,Amanita Design
2021,Svoboda 1945: Liberation,Graphic adventure,Charles Games
1997/1998,GoldenEye 007,First-person shooter,Rare
1998/1999,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
1999/2000,The Sims,Life simulation,Maxis
2000,Diablo II,Action role-playing,Blizzard North
2001,Halo: Combat Evolved,First-person shooter,Bungie
2002,Battlefield 1942,First-person shooter,Digital Illusions CE
2003,Call of Duty,First-person shooter,Infinity Ward
2004,Half-Life 2,First-person shooter,Valve
2005,God of War,Action-adventure,Santa Monica Studio
2006,Gears of War,Third-person shooter,Epic Games
2007,Call of Duty 4: Modern Warfare,First-person shooter,Infinity Ward
2008,LittleBigPlanet,Puzzle-platformer,Media Molecule
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Mass Effect 2,Action role-playing,BioWare
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,Journey,Adventure,Thatgamecompany
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,Fallout 4,Action role-playing,Bethesda Game Studios
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Untitled Goose Game,Puzzle–stealth,House House
2020,Hades,Action role-playing,Supergiant Games
2021,It Takes Two,Action-adventure,Hazelight Studios
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Astro Bot,Platformer,Team Asobi
1981,Pac-Man,Asteroids,Star Raiders
1982,Tron,Galaxian,Demon Attack
1983,Pole Position,Q*bert,Under 16K: Ms. Pac-Man  Over 16K: Lady Bug
1984,Star Wars,Zaxxon,Space Shuttle
1986,Dragon Quest,Role-playing,Chunsoft
1987,Dragon Quest II,Role-playing,Chunsoft
1988,Dragon Quest III,Role-playing,Chunsoft
1989,Final Fantasy II,Role-playing,Squaresoft
1990,Dragon Quest IV,Role-playing,Chunsoft
1991,Final Fantasy IV,Role-playing,Squaresoft
2004,Monster Hunter,Action role-playing,Capcom
2005,Resident Evil 4,Survival horror,Capcom
2006,Final Fantasy XII,Role-playing,Square Enix
2007,Super Mario Galaxy,Platformer,Nintendo EAD
2008,Monster Hunter Portable 2nd G,Action role-playing,Capcom
2009,Dragon Quest IX,Role-playing,Level-5
2010,Monster Hunter Portable 3rd,Action role-playing,Capcom
2011,Monster Hunter Tri G,Action role-playing,Capcom
2012,Animal Crossing: New Leaf,Life simulation,Nintendo EAD
2013,Monster Hunter 4,Action role-playing,Capcom
2014,Yo-kai Watch 2,Role-playing,Level-5
2015,Splatoon,Third-person shooter,Nintendo EAD
2016,Pokémon Sun and Moon,Role-playing,Game Freak
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Monster Hunter: World,Action role-playing,Capcom
2019,Pokémon Sword and Shield,Role-playing,Game Freak
2020,Animal Crossing: New Horizons,Life simulation,Nintendo EPD
2021,Monster Hunter Rise,Action role-playing,Capcom
2022,Elden Ring,Action role-playing,FromSoftware
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Sekiro: Shadows Die Twice,Action-adventure,FromSoftware
2020,The Last of Us Part II,Action-adventure,Naughty Dog
2021,It Takes Two,Action-adventure,Hazelight Studios
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Astro Bot,Platformer,Team Asobi
2000,The Sims,Life simulation,Maxis
2001,Grand Theft Auto III,Action-adventure,DMA Design
2002,Metroid Prime,Action-adventure,Retro Studios
2003,Star Wars: Knights of the Old Republic,Role-playing,BioWare
2004,Half-Life 2,First-person shooter,Valve
2005,Shadow of the Colossus,Action-adventure,"Japan Studio, Team Ico"
2006,Gears of War,Third-person shooter,Epic Games
2007,Portal,Puzzle-platformer,Valve
2008,Fallout 3,Action role-playing,Bethesda Game Studios
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,Journey,Adventure,Thatgamecompany
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Middle-earth: Shadow of Mordor,Action-adventure,Monolith Productions
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Untitled Goose Game,Puzzle–stealth,House House
2020,Hades,Action role-playing,Supergiant Games
2021,Inscryption,Roguelike deck-building,Daniel Mullins Games
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Balatro,Roguelike deck-building,LocalThunk
1983,Jetpac,Shooter,Ultimate
1984,Knight Lore,Action-adventure,Ultimate
1985,Way of the Exploding Fist,Fighting,Beam Software
1986,Gauntlet,Hack-and-slash,Atari Games
1987,Out Run,Racing,Sega
1988,8-bit computers: Operation Wolf,Light gun shooter,Taito
1989,8-bit computers: The Untouchables,Shooter,Ocean Software
1990,8-bit computers: Rick Dangerous 2,Platformer,Core Design
1991,Sonic the Hedgehog,Platformer,Sega
1992,Street Fighter II,Fighting,Capcom
1996/1997,Super Mario 64,Platformer,Nintendo EAD
2002,Grand Theft Auto III,Action-adventure,DMA Design
2003,Grand Theft Auto: Vice City,Action-adventure,Rockstar North
2004,Doom 3,First-person shooter,id Software
2005,Grand Theft Auto: San Andreas,Action-adventure,Rockstar North
2006,The Elder Scrolls IV: Oblivion,Action role-playing,Bethesda Game Studios
2007,Gears of War,Third-person shooter,Epic Games
2008,Call of Duty 4: Modern Warfare,First-person shooter,Infinity Ward
2009,Fallout 3,Action role-playing,Bethesda Game Studios
2010,Mass Effect 2,Action role-playing,BioWare
2011,Portal 2,Puzzle-platformer,Valve
2012,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2013,Grand Theft Auto V,Action-adventure,Rockstar North
2014,Dark Souls II,Action role-playing,FromSoftware
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Dark Souls III,Action role-playing,FromSoftware
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Fortnite Battle Royale,Battle royale,Epic Games
2019,Resident Evil 2,Survival horror,Capcom
2020,The Last of Us Part II,Action-adventure,Naughty Dog
2021,Resident Evil Village,Survival horror,Capcom
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Black Myth: Wukong,Action-adventure,Game Science
1996,Sakura Wars,Tactical role-playing,Overworks
1997,Final Fantasy VII,Role-playing,Square
1998,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
1999,Doko Demo Issyo,Strategy,Sony Computer Entertainment
2000,Phantasy Star Online,Action role-playing,Sonic Team
2001/2,Final Fantasy X,Role-playing,Square
2003,Final Fantasy XI,MMORPG,Square
2004,Monster Hunter,Action role-playing,Capcom
2005,Dragon Quest VIII,Role-playing,Level-5
2006,Final Fantasy XII,Role-playing,Square Enix
2007,Wii Sports,Sports,Nintendo EAD
2008,Wii Fit,Fitness,Nintendo EAD
2009,Metal Gear Solid 4: Guns of the Patriots,Action-adventure,Kojima Productions
2010,New Super Mario Bros. Wii,Platformer,Nintendo EAD
2011,Monster Hunter Portable 3rd,Action role-playing,Capcom
2012,Gravity Rush,Action-adventure,Project Siren
2013,Animal Crossing: New Leaf,Social simulation,Nintendo EAD
2014,Monster Hunter 4,Action role-playing,Capcom
2015,Yo-kai Watch 2,Role-playing,Level-5
2016,Splatoon,Third-person shooter,Nintendo EAD
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Monster Hunter: World,Action role-playing,Capcom
2019,Super Smash Bros. Ultimate,Fighting,"Bandai Namco Studios, Sora Ltd."
2020,Animal Crossing: New Horizons,Social simulation,Nintendo EPD
2021,Ghost of Tsushima,Action-adventure,Sucker Punch Productions
2022,Elden Ring,Action role-playing,FromSoftware
2023,Monster Hunter Rise: Sunbreak,Action role-playing,Capcom
2024,The Legend of Zelda: Tears of the Kingdom,Action role-playing,Nintendo EPD
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,The Walking Dead,Graphic adventure,Telltale Games
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Wolfenstein: The New Order,First-person shooter,MachineGames
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Uncharted 4: A Thief's End,Action-adventure,Naughty Dog
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,The Outer Worlds,Action role-playing,Obsidian Entertainment
2020,Hades,Action role-playing,Supergiant Games
2021,Psychonauts 2,Platformer,Double Fine
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Astro Bot,Platformer,Team Asobi
2003,Madden NFL 2004,Sports,EA Tiburon
2004,Grand Theft Auto: San Andreas,Action-adventure,Rockstar North
2005,Resident Evil 4,Survival horror,Capcom
2006,The Elder Scrolls IV: Oblivion,Action role-playing,Bethesda Game Studios
2007,BioShock,First-person shooter,Irrational Games
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,The Walking Dead,Graphic adventure,Telltale Games
2013,Grand Theft Auto V,Action-adventure,Rockstar North
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Uncharted 4: A Thief's End,Action-adventure,Naughty Dog
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Sekiro: Shadows Die Twice,Action-adventure,FromSoftware
2020,Hades,Action role-playing,Supergiant Games
2021,Final Fantasy XIV: Endwalker,MMORPG,Square Enix
1982,Pac-Man,Maze,Namco
1993,NBA Jam,Sports,Midway Games
1994,Donkey Kong Country,Platformer,Rare
1995,Donkey Kong Country 2: Diddy's Kong Quest,Platformer,Rare
1997,GoldenEye 007,First-person shooter,Rare
1998,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
1999,Pokémon Stadium,Strategy,Nintendo EAD
2000,Tony Hawk's Pro Skater 2,Sports,Neversoft
2012,Dishonored,Action-adventure,Arkane Studios
2013,"Papers, Please",Puzzle,3909 LLC
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,Rocket League,Sports,Psyonix
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,Super Mario Odyssey,Platformer,Nintendo EPD
2018,Celeste,Platformer,Maddy Makes Games
2019,Control,Action-adventure,Remedy Entertainment
2020,Hades,Action role-playing,Supergiant Games
2021,Psychonauts 2,Platform,Double Fine
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2007,BioShock,First-person shooter,Irrational Games
2008,Left 4 Dead,First-person shooter,Valve
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Super Mario Galaxy 2,Platform,Nintendo EAD
2011,Portal 2,Puzzle-platform,Valve
2012,The Walking Dead,Graphic adventure,Telltale Games
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Bayonetta 2,Hack 'n' slash,PlatinumGames
2015,Bloodborne,Action role-playing,FromSoftware
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,The Outer Worlds,Action role-playing,Obsidian Entertainment
2020,Hades,Action role-playing,Supergiant Games
2021,Chicory: A Colorful Tale,Adventure,Greg Lobanov
2022,Elden Ring,Action role-playing,FromSoftware
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
2024,Astro Bot,Platformer,Team Asobi
2016,The Last Guardian,Action-adventure,Japan Studio
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Sekiro: Shadows Die Twice,Action-adventure,FromSoftware
2020,Half-Life: Alyx,First-person shooter,Valve
2021,Returnal,Third-person shooter,Housemarque
2022,Elden Ring,Action role-playing,FromSoftware
2023,Resident Evil 4,Survival horror,Capcom
2024,Balatro,Roguelike deck-building,LocalThunk
1998,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
1999,Gran Turismo 2,Racing simulation,Polyphony Digital
2002,Metroid Prime,Action-adventure,Retro Studios
2004,Half-Life 2,First-person shooter,Valve
2005,Resident Evil 4,Survival horror,Capcom
2006,Final Fantasy XII,Role-playing,Square Enix
2007,Super Mario Galaxy,Platformer,Nintendo EAD
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Borderlands,Action role-playing,Gearbox Software
2010,Super Mario Galaxy 2,Platformer,Nintendo EAD
2011,The Legend of Zelda: Skyward Sword,Action-adventure,Nintendo EAD
2012,Dishonored,Action-adventure,Arkane Studios
2013,Grand Theft Auto V,Action-adventure,Rockstar North
2014,Bayonetta 2,Action,PlatinumGames
2015,Bloodborne,Action role-playing,FromSoftware
2016,The Last Guardian,Action-adventure,Japan Studio
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games
2019,Outer Wilds,Action-adventure,Mobius Digital
2021,Deathloop,First-person shooter,Arkane Studios
2022,Elden Ring,Action role-playing,FromSoftware
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
2024,Astro Bot,Platformer,Team Asobi
1988,Double Dragon,Beat 'em up,Technōs Japan
1989,Ghouls 'n Ghosts,Platform,Capcom
1990,Strider,Platform,Capcom
1991,Sonic the Hedgehog,Platformer,Sonic Team
1992,Street Fighter II,Fighting,Capcom
1993,Samurai Shodown,Fighting,SNK
1994,Donkey Kong Country,Platformer,Rare
1995,Twisted Metal,Vehicular combat,SingleTrac
1996,Super Mario 64,Platformer,Nintendo EAD
1997,GoldenEye 007,First-person shooter,Rare
1998,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
1999,Soulcalibur,Fighting,Namco
2000,Tony Hawk's Pro Skater 2,Sports,Neversoft
2001,Halo: Combat Evolved,First-person shooter,Bungie
2002,Metroid Prime,Action-adventure,Retro Studios
2003,Prince of Persia: The Sands of Time,Action-adventure,Ubisoft Montreal
2004,Halo 2,First-person shooter,Bungie
2005,Resident Evil 4,Survival horror,Capcom
2006,The Legend of Zelda: Twilight Princess,Action-adventure,Nintendo EAD
2007,BioShock,First-person shooter,Irrational Games
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,Far Cry 3,First-person shooter,Ubisoft Montreal
2013,BioShock Infinite,First-person shooter,Irrational Games
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
