Ano,Jogo,Gênero,Estúdio
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games
2019,Control,Action-adventure,Remedy Entertainment
2020,The Last of Us Part II,Action-adventure,Naughty Dog
2021,Psychonauts 2,Platform,Double Fine
2022,Elden Ring,Action role-playing,FromSoftware
2014,Dark Souls II,Action role-playing,FromSoftware
2015,Bloodborne,Action role-playing,FromSoftware
2016,Uncharted 4: A Thief's End,Action-adventure,Naughty Dog
2017,Super Mario Odyssey,Platform,Nintendo EAD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Resident Evil 2,Action-adventure,Capcom
2020,The Last of Us Part II,Action-adventure,Naughty Dog
2021,Deathloop,First-person shooter,Arkane Studios
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Astro Bot,Platformer,Team Asobi
2007,BioShock,First-person shooter,Irrational Games
2008,Wii Fit,Fitness game,Nintendo EAD
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2012,Journey,Adventure,Thatgamecompany
2013,BioShock Infinite,First-person shooter,Irrational Games
2015,Metal Gear Solid V: The Phantom Pain,Action-adventure,Kojima Productions
2016,Inside,Puzzle-platformer,Playdead
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Resident Evil 2,Survival horror,Capcom
2020,The Last of Us Part II,Action-adventure,Naughty Dog
2021,Resident Evil Village,Survival horror,Capcom
1999,Unreal Tournament,First-person shooter,Epic Games
2000,Deus Ex,Action role-playing,Ion Storm
2001,Grand Theft Auto III,Action-adventure,DMA Design
2002,Ico,Action-adventure,Team Ico
2003,Grand Theft Auto: Vice City,Action-adventure,Rockstar North
2004,Half-Life 2,First-person shooter,Valve
2005,Psychonauts,Platformer,Double Fine Productions
2006,Guitar Hero,Rhythm,Harmonix
2007,Portal,Puzzle-platformer,Valve
2008,LittleBigPlanet,Puzzle-platformer,Media Molecule
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Mass Effect 2,Action role-playing,BioWare
2011,Portal 2,Puzzle-platformer,Valve
2012,Fez,Puzzle-platformer,Polytron Corporation
2013,Super Mario 3D World,Platformer,Nintendo EAD
2014,Mario Kart 8,Racing,Nintendo EAD
2015,Bloodborne,Action role-playing,FromSoftware
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Tetris Effect,Puzzle,Monstars Inc. and Resonair
2019,Outer Wilds,Action-adventure,Mobius Digital
2020,Hades,Action role-playing,Supergiant Games
2021,Unpacking,Puzzle,Witch Beam
2022,Elden Ring,Action role-playing,FromSoftware
2023,Cocoon,Puzzle,Geometric Interactive
2024,Indiana Jones and the Great Circle,Action-adventure,MachineGames
1992,Street Fighter II,Fighting,Capcom
1993,Mortal Kombat,Fighting,Midway Games
1994,Donkey Kong Country,Platformer,Rare
1995,Donkey Kong Country 2: Diddy's Kong Quest,Platformer,Rare
1996,Super Mario 64,Platformer,Nintendo EAD
1997,Final Fantasy VII,Role-playing,Square
1998,The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
1999,Tony Hawk's Pro Skater,Sports,Neversoft
2000,Tony Hawk's Pro Skater 2,Sports,Neversoft
2001,Metal Gear Solid 2: Sons of Liberty,Action-adventure,Konami Computer Entertainment Japan
2002,Grand Theft Auto: Vice City,Action-adventure,Rockstar North
2003,The Legend of Zelda: The Wind Waker,Action-adventure,Nintendo EAD
2004,Halo 2,First-person shooter,Bungie
2005,Resident Evil 4,Survival horror,Capcom
2006,The Legend of Zelda: Twilight Princess,Action-adventure,Nintendo EAD
2007,BioShock,First-person shooter,Irrational Games
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,Mass Effect 3,Action role-playing,BioWare
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Control,Action-adventure,Remedy Entertainment
2020,The Last of Us Part II,Action-adventure,Naughty Dog
2021,Halo Infinite,First-person shooter,343 Industries
2022,Elden Ring,Action role-playing,FromSoftware
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
1996,Diablo,Action role-playing,Blizzard North
1997,Total Annihilation,Real-time strategy,Cavedog Entertainment
1998, The Legend of Zelda: Ocarina of Time,Action-adventure,Nintendo EAD
1999, Soulcalibur,Fighting,Namco
2000, Chrono Cross,Role-playing,Square
2001, Grand Theft Auto III,Action-adventure,DMA Design
2002,Metroid Prime,Action-adventure,Retro Studios
2003,The Legend of Zelda: The Wind Waker,Action-adventure,Nintendo EAD
2004,World of Warcraft,MMORPG,Blizzard Entertainment
2005,Resident Evil 4,Survival horror,Capcom
2006,Gears of War,Third-person shooter,Epic Games
2007,Super Mario Galaxy,Platformer,Nintendo EAD
2008,Metal Gear Solid 4: Guns of the Patriots,Action-adventure,Kojima Productions
2009,Demon's Souls,Action role-playing,FromSoftware
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,Journey,Adventure,Thatgamecompany
2013,The Legend of Zelda: A Link Between Worlds,Action-adventure,Nintendo EAD
2014,Middle-earth: Shadow of Mordor,Action-adventure,Monolith Productions
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games
2019,Sekiro: Shadows Die Twice,Action-adventure,FromSoftware
2020,Half-Life: Alyx,First-person shooter,Valve
2021,Deathloop,First-person shooter,Arkane Studios
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Metaphor: ReFantazio,Role-playing,Atlus
1999,Unreal Tournament,First-person shooter,Epic Games
2000,Deus Ex,Action role-playing,Ion Storm
2001,Grand Theft Auto III,Action-adventure,DMA Design
2002,Metroid Prime,Action-adventure,Retro Studios
2003,Star Wars: Knights of the Old Republic,Role-playing,BioWare
2004,Halo 2,First-person shooter,Bungie
2005,Civilization IV,Turn-based strategy,Firaxis Games
2006,The Legend of Zelda: Twilight Princess,Action-adventure,Nintendo EAD
2007,Call of Duty 4: Modern Warfare,First-person shooter,Infinity Ward
2008,Fallout 3,Action role-playing,Bethesda Game Studios
2009,Call of Duty: Modern Warfare 2,First-person shooter,Infinity Ward
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,XCOM: Enemy Unknown,Turn-based tactics,Firaxis Games
2006,The Legend of Zelda: Twilight Princess,Action-adventure,Nintendo EAD
2007,The Orange Box,First-person shooter,Valve
2008,Fallout 3,Action role-playing,Bethesda Game Studios
2009,Batman: Arkham Asylum,Action-adventure,Rocksteady Studios
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,Portal 2,Puzzle-platformer,Valve
2012,The Walking Dead,Graphic adventure,Telltale Games
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Destiny,Action role-playing,Bungie
2015,Metal Gear Solid V: The Phantom Pain,Action-adventure,Kojima Productions
2016,Titanfall 2,First-person shooter,Respawn Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Control,Action-adventure,Remedy Entertainment
2020,Hades,Action role-playing,Supergiant Games
2021,Deathloop,Action-adventure,Arkane Studios
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Helldivers 2,Third-person shooter,Arrowhead Game Studios
1987,Darius,Scrolling shooter,Taito
1988,Gradius II,Scrolling shooter,Konami
1989,Tetris,Puzzle,Sega
1990,Final Fight,Beat 'em up,Capcom
1991,Street Fighter II: The World Warrior,Fighting,Capcom
1992,Street Fighter II Dash (Champion Edition),Fighting,Capcom
1993,Samurai Shodown,Fighting,SNK
1994,The King of Fighters '94,Fighting,SNK
1995,Virtua Fighter 2,Fighting,Sega AM2
1996,Street Fighter Zero 2 (Street Fighter Alpha 2),Fighting,Capcom
1997,Vampire Savior (Darkstalkers 3),Fighting,Capcom
1998,Psychic Force 2012,Fighting,Taito
2005,Resident Evil 4,Survival horror,Capcom
2006,The Legend of Zelda: Twilight Princess,Action-adventure,Nintendo EAD
2007,Super Mario Galaxy,Platformer,Nintendo EAD
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Call of Duty: Modern Warfare 2,First-person shooter,Infinity Ward
2010,Mass Effect 2,Action role-playing,BioWare
2011,Uncharted 3: Drake's Deception,Action-adventure,Naughty Dog
2012,XCOM: Enemy Unknown,Turn-based tactics,Firaxis Games
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Hearthstone,Card game,Blizzard Entertainment
2015,Bloodborne,Action role-playing,FromSoftware
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Mass Effect 2,Action role-playing,BioWare
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,XCOM: Enemy Unknown,Turn-based tactics,Firaxis Games
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Middle-earth: Shadow of Mordor,Action-adventure,Monolith Productions
2015,Super Mario Maker,Platformer,Nintendo EAD
2016,Hitman,Stealth,IO Interactive
2017,PlayerUnknown's Battlegrounds,Battle royale,PUBG Corporation
2018,Tetris Effect,Puzzle,Monstars Inc./Resonai
2019,Outer Wilds,Action-adventure,Mobius Digital
2020,Hades,Action role-playing,Supergiant Games
2021,Chicory: A Colorful Tale,Adventure,Greg Lobanov
2022,Elden Ring,Action role-playing,FromSoftware
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
2024,Prince of Persia: The Lost Crown,Action-adventure,Ubisoft Montpellier
2007,Crackdown,Action-adventure,Realtime Worlds
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,Portal 2,Puzzle-platformer,Valve
2012,Dishonored,Action-adventure,Arkane Studios
2013,Super Mario 3D World,Platformer,Nintendo EAD
2014,Mario Kart 8,Racing,Nintendo EAD
2015,Bloodborne,Action role-playing,FromSoftware
2016,Uncharted 4: A Thief's End,Action-adventure,Naughty Dog
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games
2019,Outer Wilds,Action-adventure,Mobius Digital
2020,Animal Crossing: New Horizons,Life simulation,Nintendo EPD
2021,Returnal,Third-person shooter,Housemarque
2022,Wordle,Puzzle,Josh Wardle
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
2024,Astro Bot,Platformer,Team Asobi
2012,Far Cry 3,First-person shooter,Ubisoft
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,Tales from the Borderlands,Graphic adventure,Telltale Games
2016,Owlboy,Platform-adventure,D-Pad Studio
2017,Nier: Automata,Action role-playing,PlatinumGames
2018,God of War,Action-adventure,Santa Monica Studio
2019,Resident Evil 2,Survival horror,Capcom
2020,Ghost of Tsushima,Action-adventure,Sucker Punch Productions
2021,Ratchet and Clank: Rift Apart,Third-person shooter,Insomniac Games
2022,God of War Ragnarök,Action-adventure,Santa Monica Studio
2023,Alan Wake 2,Survival horror,Remedy Entertainment
2024,Astro Bot,Platformer,Team Asobi
2001,Halo: Combat Evolved,First-person shooter,Bungie
2002,Battlefield 1942,First-person shooter,Digital Illusions CE
2003,Star Wars: Knights of the Old Republic,Role-playing,BioWare
2004,Half-Life 2,First-person shooter,Valve
2005,God of War,Action-adventure,Santa Monica Studio
2006,Ōkami,Action-adventure,Clover Studio
2007,Super Mario Galaxy,Platformer,Nintendo EAD
2008,Fallout 3,Action role-playing,Bethesda Game Studios
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Mass Effect 2,Action role-playing,BioWare
2011,Portal 2,Puzzle-platformer,Valve
2012,Journey,Adventure,Thatgamecompany
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Control,Action-adventure,Remedy Entertainment
2020,Hades,Action role-playing,Supergiant Games
2021,Forza Horizon 5,Racing,Playground Games
2022,Elden Ring,Action role-playing,FromSoftware
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
2024,Metaphor: ReFantazio,Role-playing,Atlus
2007,Super Mario Galaxy,Platformer,Nintendo EAD
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,Portal 2,Puzzle-platformer,Valve
2012,XCOM: Enemy Unknown,Turn-based tactics,Firaxis Games
2013,The Last of Us,Action-adventure,Naughty Dog
2022,Elden Ring,Action role-playing,FromSoftware
2023,Alan Wake 2,Survival horror,Remedy Entertainment
2024,Astro Bot,Platformer,Team Asobi
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios
2012,Mass Effect 3,Action role-playing,BioWare
2013,Spelunky,Platform,"Mossmouth, LLC"
2014,Alien: Isolation,Survival horror,Creative Assembly
2015,Metal Gear Solid V: The Phantom Pain,Action-adventure,Kojima Productions
2016,Dishonored 2,Action-adventure,Arkane Lyon
2017,Divinity: Original Sin II,Role-playing,Larian Studios
2018,Into the Breach,Turn-based strategy,Subset Games
2019,Disco Elysium,Role-playing,ZA/UM
2020,Death Stranding,Action,Kojima Productions
2021,Valheim,"Sandbox, Survival",Iron Gate Studio
2022,Elden Ring,Action role-playing,FromSoftware
2023,Baldur's Gate 3,Role-playing,Larian Studios
2024,Balatro,Roguelike deck-building,LocalThunk
2012,The Walking Dead,Graphic adventure,Telltale Games
2013,Gone Home,Adventure,The Fullbright Company
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,Her Story,Interactive movie,Sam Barlow
2016,Doom,First-person shooter,id Software
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2019,Outer Wilds,Action-adventure,Mobius Digital
2020,Hades,Action role-playing,Supergiant Games
2021,Inscryption,Roguelike,Daniel Mullins Games
2022,Elden Ring,Action role-playing,FromSoftware
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD
2024,Balatro,Roguelike deck-building,LocalThunk
2008,Fable II,Action role-playing,Lionhead Studios
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2011,Batman: Arkham City,Action-adventure,Rocksteady Studios
2012,The Walking Dead,Graphic adventure,Telltale Games
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Alien: Isolation,Survival horror,Creative Assembly
2015,Bloodborne,Action role-playing,FromSoftware
2016,Dishonored 2,Action-adventure,Arkane Studios
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games
2019,Sekiro: Shadows Die Twice,Action-adventure,FromSoftware
2020,The Last of Us Part II,Action-adventure,Naughty Dog
2021,Deathloop,First-person shooter,Arkane Studios
2022,Elden Ring,Action role-playing,FromSoftware
2006,Wii Sports,Sports,Nintendo EAD
2007,Halo 3,First-person shooter,Bungie
2008,Grand Theft Auto IV,Action-adventure,Rockstar North
2009,Call of Duty: Modern Warfare 2,First-person shooter,Infinity Ward
2010,Alan Wake,Action-adventure,Remedy Entertainment
2011,Minecraft,Sandbox,Mojang
2012,Guild Wars 2,MMORPG,ArenaNet
2013,Grand Theft Auto V,Action-adventure,Rockstar North
2014,80 Days,Interactive fiction,Inkle
2015,Prune,Puzzle,Joel McDonald
2016,The Witness,Puzzle,"Thekla, Inc."
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,God of War,Action-adventure,Santa Monica Studio
2020,Hades,Action role-playing,Supergiant Games
2021,Metroid Dread,Action-adventure,MercurySteam
2022,God of War Ragnarök,Action-adventure,Santa Monica Studio
2023,Alan Wake 2,Survival horror,Remedy Entertainment
2024,Dragon Age: The Veilguard,Action role-playing,BioWare
2015,Super Mario Maker,Platform,Nintendo EAD
2016,Overwatch,First-person shooter,Blizzard Entertainment
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games
2019,Disco Elysium,Role-playing,ZA/UM
2020,Hades,Action role-playing,Supergiant Games
2007,Super Mario Galaxy,Platformer,Nintendo EAD
2008,Fallout 3,Action role-playing,Bethesda Game Studios
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego
2011,Batman: Arkham City,Action-adventure,Rocksteady Studios
2012,The Walking Dead,Graphic adventure,Telltale Games
2013,The Last of Us,Action-adventure,Naughty Dog
2014,Dragon Age: Inquisition,Action role-playing,BioWare
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD
